0.4482601890607911,-0.06594386061082674,0.09297270035608275,0.5607998682437791,-0.03594174311278793,0.05,0.45990209773026236,-0.032384340554246396,0.05,0.5079173920680004,0.019103744956748867,0.05
0.52565931194477,-0.010058887844433942,0.0689087753614317,0.5754740859928277,-0.020442334468706663,0.05,0.5660354495268041,-0.07467798764641352,0.05,0.5554042248101991,0.08609284102985884,0.05
0.4979457354090474,0.016663541957665062,0.08142075844186661,0.41493393832652076,0.025358904939118243,0.05,0.4122266538374295,-0.007737508718597796,0.05,0.45046676135293445,0.011210422578400145,0.05
0.5440579811036622,0.03395929907682693,0.05435838980368776,0.5448100740840818,-0.04272395807030034,0.05,0.46425686083334083,0.0808187244298269,0.05,0.46865474128858675,0.0011944143539946717,0.05
0.5098002468705309,-0.08939812413451019,0.08927179879336362,0.48769111015166816,0.03421623898085427,0.05,0.5668650783760482,-0.09999420045285579,0.05,0.43339667784063424,-0.0468522447214427,0.05
0.4137442198911283,0.05453681696121612,0.06632529719447974,0.47738747781982827,0.021132659231619527,0.05,0.4901638337197323,0.09695966997092567,0.05,0.5096944503933687,-0.0817150164327225,0.05
0.47761669837520637,0.005207691566036329,0.07748579836978728,0.5187073901525754,-0.005985339534059372,0.05,0.44169895032625434,-0.06447278740667586,0.05,0.5193884566451116,0.08291477190711041,0.05
0.5439837718082722,0.08262708917836922,0.08258687404744178,0.48964332660356247,-0.059372085195613704,0.05,0.5836534234394942,0.0008179493963125506,0.05,0.5311674846930654,-0.041826130954122444,0.05
0.5313087594843567,0.01104940586999821,0.0556232199378487,0.5426017757868596,-0.04353550155229944,0.05,0.544358980975719,-0.04338530522694879,0.05,0.4546615615567781,0.03233718281381015,0.05
0.42339563934067775,0.0962324949990239,0.09770886077583509,0.4196970608344347,-0.08428263428691535,0.05,0.5962825451492961,0.013350235218535247,0.05,0.4004856680375366,0.053625417629617395,0.05
0.5765095836717378,-0.06183747973240228,0.05120887120786792,0.4285344309627407,-0.04646143556816265,0.05,0.47039949511543633,-0.06184223209957645,0.05,0.44374310858038274,0.0790103229948281,0.05
0.4418277272917921,-0.007092032776650714,0.0805225397148064,0.5850902890153715,0.020804778020575496,0.05,0.5338074006042056,0.04132487738202009,0.05,0.5283034359902749,0.012548396736943274,0.05
0.4672668135274919,0.03533231416599683,0.09089560890529345,0.5987511557395108,-0.09624837978912071,0.05,0.4578655724831767,0.0031907957473264748,0.05,0.4501227689182107,0.08008153837399179,0.05
0.5902350021554303,0.024787628414731325,0.061081805824712704,0.4890391054371575,-0.06725341930438572,0.05,0.5366458915267995,0.06590203860997579,0.05,0.48094460409157125,0.09643188544835088,0.05
0.4674902282639318,-0.06814215383670992,0.0559433824390209,0.41721177959797756,0.08518004194580242,0.05,0.5092302964354918,-0.03348085518192723,0.05,0.5221048699258469,0.06685615243453708,0.05
0.4889965190374733,-0.0794981154111335,0.09410361861891385,0.5962349183031098,0.07857648177744248,0.05,0.44652253700717703,-0.08172625857464098,0.05,0.4161770291264301,0.0989253628103203,0.05
0.4736232156791199,0.021990125189528628,0.05533202038996709,0.4392167968061003,0.08426614452253059,0.05,0.4463662001562047,-0.061588651740261936,0.05,0.5346738665075969,0.05289001048269579,0.05
0.597690810410979,-0.022965084457071863,0.07860119600015836,0.5185902529019317,-0.08090945213785893,0.05,0.41289778626213214,-0.05774052257175302,0.05,0.5205991480850892,-0.04586943648319806,0.05
0.40234351157839626,-0.09162029892458697,0.07506237526046322,0.485184138297297,-0.025757839653263823,0.05,0.4702075352602698,-0.04008112634030623,0.05,0.5161644516712341,-0.09446958800124045,0.05
0.5674590037076525,-0.05724989144547768,0.060730798034933635,0.5921692671314036,0.04557019284165423,0.05,0.5095861662300208,0.09627243164784266,0.05,0.5540176501720467,0.03686240182411385,0.05
0.4593680878734261,0.015242549522536411,0.08505574173970523,0.4259274149391535,-0.016576961059405843,0.05,0.4217474351110132,-0.03175613048610566,0.05,0.46935652284333856,-0.047280982418677044,0.05
0.4674954818158537,0.06232580774250382,0.09135589087852172,0.5169178319332488,0.00021207722933551387,0.05,0.5640338137466098,0.08755148983146563,0.05,0.5982965233663773,0.031131272823026024,0.05
0.4253075799128723,-0.050738059881389797,0.0725988878916449,0.415064605531972,0.06555055908994298,0.05,0.5795677727595745,-0.0022404728743241203,0.05,0.4137775036668894,0.02633748442636627,0.05
0.48646746664793455,0.05806419193024534,0.0941400671786656,0.449527405796114,-0.05292969383780937,0.05,0.5644863577689814,0.09779249282553673,0.05,0.5737041287429385,-0.008513401499630951,0.05
0.4313684525149529,0.05450277526594269,0.07529214251513253,0.5431725354612704,-0.05034374817438334,0.05,0.5790868952975406,-0.07760993193194983,0.05,0.512966760255606,-0.05444177236660781,0.05
0.508804742286126,-0.009524318389995609,0.07981734964640402,0.465995649329915,0.00031823554285939637,0.05,0.5639711802662883,0.05891354189114642,0.05,0.5807359032700473,-0.06912526391662395,0.05
0.476395144946575,0.07634695396016847,0.08866861279275144,0.5121684751364928,-0.09517698732925158,0.05,0.4140841675055666,-0.08667401105303658,0.05,0.4135868754095963,0.012452783912656515,0.05
0.4656912455727263,-0.018750555396298815,0.055130055953330814,0.5000428294090304,0.07754354758477872,0.05,0.4061126511607546,0.010422999254593404,0.05,0.5271578508676757,-0.047845258358139464,0.05
0.5664860722729397,0.0648790834076608,0.08716827951094659,0.5055298745378405,0.07457035263541098,0.05,0.5986734684306365,0.01834425129753789,0.05,0.4329108448761931,0.03657497350728872,0.05
0.412012335049124,-0.05307061443563615,0.09294063788307583,0.4797557256244476,-0.017860644659323174,0.05,0.4732477874906042,-0.03633790063218567,0.05,0.4081912509025552,0.004864968872462613,0.05
0.44285347044708556,-0.09412207509671695,0.08093718097274014,0.4912695682299054,0.00023407877277906164,0.05,0.43811167115015787,0.08712938931516545,0.05,0.5592941134423638,-0.00776201059548591,0.05
0.5829597224793832,0.07846396837628333,0.07867077039414341,0.4164757845904924,-0.023207917740861922,0.05,0.46080671697670883,0.031036249401089927,0.05,0.48730097166213304,-0.04308292690325624,0.05
0.5921015473954024,-0.013361139565729666,0.08695907461162455,0.4895392524076546,-0.06110463579793928,0.05,0.4808887202337916,0.08493847359056547,0.05,0.5012854213758842,-0.08767267618295305,0.05
0.4213977474185005,0.09900206496004729,0.09814656507172001,0.5595759434432409,0.029263235441432778,0.05,0.4601435964475681,0.04074407425030441,0.05,0.5285382709327024,0.08217967394060707,0.05
0.5107063198301186,0.041832806443614284,0.06342564769347768,0.5898567444127858,0.0828085584045051,0.05,0.5613446619007247,0.08544957688885715,0.05,0.4456264742780703,-0.015429907745257945,0.05
0.423402578560236,0.02595040624464401,0.06997374940739834,0.5073534471525637,-0.0644666542873773,0.05,0.5992320312984416,-0.09711575604032946,0.05,0.5089976955707405,0.0682892049337323,0.05
0.4593349503052886,-0.039533348744612964,0.09625567163126257,0.5184622907393134,0.04675233868783493,0.05,0.49906017853188755,-0.0010789417827710146,0.05,0.5299741856645677,-0.08221974157433423,0.05
0.5608447883705937,-0.01517518697494176,0.06252981581692649,0.4804969137723475,0.041741418446661516,0.05,0.589047245093646,0.09368881748464383,0.05,0.43112235466493654,-0.08848152890473292,0.05
0.4576530114702499,-0.067690943389708,0.09287821786407506,0.4330385964563296,0.05357593806200564,0.05,0.4695254003858611,0.07274893846514296,0.05,0.5122118729323801,-0.02416508753385875,0.05
